!SESSION 2021-12-23 10:44:55.661 -----------------------------------------------
eclipse.buildId=2021.1
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=nl_BE
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Xilinx\EOS\Project_flappy_screem\Vitis\.metadata\.bak_0.log
Created Time: 2021-12-23 10:45:58.548

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:45:58.549
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:45:59.179
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:45:59.183
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:45:59.220
!MESSAGE XSCT Command: [setws C:/Xilinx/EOS/Project_flappy_screem/Vitis], Thread: Thread-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:45:59.222
!MESSAGE XSCT command with result: [setws C:/Xilinx/EOS/Project_flappy_screem/Vitis], Result: [null, ]. Thread: Thread-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:45:59.286
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:46:22.327
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:46:22.331
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:46:22.335
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, D:/Programmas/xilinx/Vitis/2021.1/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY org.eclipse.launchbar.core 2 0 2021-12-23 10:48:04.690
!MESSAGE Enablement expression is missing for descriptor type org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2021-12-23 10:48:04.691
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2021-12-23 10:48:04.691
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:48:07.864
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV10/export/NeopixelV10/hw/NeopixelV10.xsa], Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:48:11.407
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV10/export/NeopixelV10/hw/NeopixelV10.xsa], Result: [null, ]. Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:48:11.411
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV10/export/NeopixelV10/hw/NeopixelV10.xsa C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV10/export/NeopixelV10/sw/NeopixelV10/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:48:11.456
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV10/export/NeopixelV10/hw/NeopixelV10.xsa C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV10/export/NeopixelV10/sw/NeopixelV10/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:48:11.457
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV10/export/NeopixelV10/hw/NeopixelV10.xsa C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV10/export/NeopixelV10/sw/NeopixelV10/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 10:48:11.493
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV10/export/NeopixelV10/hw/NeopixelV10.xsa C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV10/export/NeopixelV10/sw/NeopixelV10/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-58: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:54:19.852
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-58: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:54:19.857
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: Worker-58: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:54:19.858
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-58: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:54:19.873
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-58: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:54:19.873
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Avnet MiniZed V1 1234-oj1A" && level == 0}], Thread: Worker-58: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:54:19.888
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Avnet MiniZed V1 1234-oj1A" && level == 0}], Result: [null, ]. Thread: Worker-58: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:54:19.888
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-58: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:54:19.904
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-58: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:54:19.905
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-58: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:54:19.919
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-58: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:54:19.920
!MESSAGE XSCT Command: [rst -system], Thread: Worker-58: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:54:19.979
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-58: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:54:19.979
!MESSAGE XSCT Command: [after 3000], Thread: Worker-58: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:54:22.985
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-58: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:54:23.031
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:54:23.053
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:54:23.053
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:54:23.071
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:54:23.071
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==0 && jtag_device_ctx=="jsn-MiniZed V1-1234-oj1A-13723093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:54:23.112
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==0 && jtag_device_ctx=="jsn-MiniZed V1-1234-oj1A-13723093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:54:23.112
!MESSAGE XSCT Command: [fpga -file C:/Xilinx/EOS/Project_flappy_screem/Vitis/Led_matrix_V10_cpp/_ide/bitstream/NeopixelV10.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:54:24.318
!MESSAGE XSCT command with result: [fpga -file C:/Xilinx/EOS/Project_flappy_screem/Vitis/Led_matrix_V10_cpp/_ide/bitstream/NeopixelV10.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:54:24.393
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-58: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:54:24.406
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-58: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:54:24.406
!MESSAGE XSCT Command: [loadhw -hw C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV10/export/NeopixelV10/hw/NeopixelV10.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-58: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:54:26.557
!MESSAGE XSCT command with result: [loadhw -hw C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV10/export/NeopixelV10/hw/NeopixelV10.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_30]. Thread: Worker-58: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:54:26.557
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-58: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:54:26.559
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-58: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:54:26.559
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-58: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:54:26.567
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-58: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:54:26.567
!MESSAGE XSCT Command: [source C:/Xilinx/EOS/Project_flappy_screem/Vitis/Led_matrix_V10_cpp/_ide/psinit/ps7_init.tcl], Thread: Worker-58: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:54:26.570
!MESSAGE XSCT command with result: [source C:/Xilinx/EOS/Project_flappy_screem/Vitis/Led_matrix_V10_cpp/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-58: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:54:26.570
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-58: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:54:26.866
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-58: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:54:26.867
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-58: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:54:26.875
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-58: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:54:26.876
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-58: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:54:26.896
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-58: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:54:26.897
!MESSAGE XSCT Command: [dow C:/Xilinx/EOS/Project_flappy_screem/Vitis/Led_matrix_V10_cpp/Debug/Led_matrix_V10_cpp.elf], Thread: Worker-58: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:54:27.447
!MESSAGE XSCT command with result: [dow C:/Xilinx/EOS/Project_flappy_screem/Vitis/Led_matrix_V10_cpp/Debug/Led_matrix_V10_cpp.elf], Result: [null, ]. Thread: Worker-58: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:54:27.448
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-58: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:54:27.472
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-58: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:54:27.531
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-58: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:54:27.544
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-58: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:54:27.544
!MESSAGE XSCT Command: [con], Thread: Worker-58: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:54:27.576
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-58: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:57:41.853
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV10/export/NeopixelV10/hw/NeopixelV10.xsa C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV10/export/NeopixelV10/sw/NeopixelV10/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Thread: Worker-47: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:57:41.857
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV10/export/NeopixelV10/hw/NeopixelV10.xsa C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV10/export/NeopixelV10/sw/NeopixelV10/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-47: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:57:41.858
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV10/export/NeopixelV10/hw/NeopixelV10.xsa C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV10/export/NeopixelV10/sw/NeopixelV10/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-47: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:57:41.861
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV10/export/NeopixelV10/hw/NeopixelV10.xsa C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV10/export/NeopixelV10/sw/NeopixelV10/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos10_xilinx",
"osver": "1.9",
}]. Thread: Worker-47: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2021-12-23 13:57:41.861
!MESSAGE Generating MD5 hash for file: C:\Xilinx\EOS\Project_flappy_screem\Vitis\NeopixelV10\export\NeopixelV10\sw\NeopixelV10\freertos10_xilinx_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:57:41.862
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV10/export/NeopixelV10/sw/NeopixelV10/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-47: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:57:41.864
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV10/export/NeopixelV10/sw/NeopixelV10/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-47: Build Project

!ENTRY com.xilinx.sdx.core 1 0 2021-12-23 13:57:42.511
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:58:29.297
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV10/export/NeopixelV10/hw/NeopixelV10.xsa C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV10/export/NeopixelV10/sw/NeopixelV10/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Thread: Worker-47: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:58:29.301
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV10/export/NeopixelV10/hw/NeopixelV10.xsa C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV10/export/NeopixelV10/sw/NeopixelV10/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-47: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:58:29.302
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV10/export/NeopixelV10/hw/NeopixelV10.xsa C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV10/export/NeopixelV10/sw/NeopixelV10/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-47: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:58:29.305
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV10/export/NeopixelV10/hw/NeopixelV10.xsa C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV10/export/NeopixelV10/sw/NeopixelV10/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos10_xilinx",
"osver": "1.9",
}]. Thread: Worker-47: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2021-12-23 13:58:29.305
!MESSAGE Generating MD5 hash for file: C:\Xilinx\EOS\Project_flappy_screem\Vitis\NeopixelV10\export\NeopixelV10\sw\NeopixelV10\freertos10_xilinx_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:58:29.306
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV10/export/NeopixelV10/sw/NeopixelV10/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-47: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:58:29.309
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV10/export/NeopixelV10/sw/NeopixelV10/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-47: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:58:33.931
!MESSAGE XSCT Command: [disconnect tcfchan#30], Thread: Thread-5309

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:58:33.957
!MESSAGE XSCT command with result: [disconnect tcfchan#30], Result: [null, ]. Thread: Thread-5309

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:58:34.947
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-50: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:58:34.953
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#31]. Thread: Worker-50: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:58:34.957
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-50: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:58:34.967
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: Worker-50: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:58:34.967
!MESSAGE XSCT Command: [version -server], Thread: Worker-50: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:58:34.969
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.1]. Thread: Worker-50: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:58:34.969
!MESSAGE XSCT Command: [version], Thread: Worker-50: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:58:34.970
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.1
SW Build 1933 on 2021-06-09-14:19:58
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-50: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:58:34.970
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-50: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:58:34.975
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: Worker-50: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:58:34.976
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-50: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:58:34.992
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-50: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:58:34.993
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-50: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:58:34.998
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: Worker-50: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:58:34.999
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-50: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:58:35.016
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-50: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:58:35.017
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-50: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:58:35.023
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: Worker-50: Launching Debugger_Led_matrix_V10_cpp-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-23 13:58:35.023
